03　主副業別農家数－販売農家－,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,単位：戸,,,,,
市区町村コード,旧市区町村コード,市区町村名,計    ,1)主業農家　,                      ,2)準主業農家,,3)副業的農家 ,,,,,
,,,,,65歳未満の農業専従者がいる,,65歳未満の農業専従者がいる,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
000,00,山形県　　　　　　　　　　　　,"56,644 ","15,377 ","13,155 ","17,759 ","5,319 ","23,508 ",,,,,
201,00,　山形市　　　　　　　　　　　,"4,317 ","1,182 ","1,053 ","1,434 ",521 ,"1,701 ",,,,,
201,01,　　山形市　　　　　　　　　　,544 ,174 ,152 ,206 ,103 ,164 ,,,,,
201,02,　　飯塚村　　　　　　　　　　,94 ,46 ,44 ,28 ,8 ,20 ,,,,,
201,03,　　椹沢村　　　　　　　　　　,110 ,25 ,24 ,51 ,19 ,34 ,,,,,
201,04,　　南沼原村　　　　　　　　　,149 ,31 ,27 ,63 ,26 ,55 ,,,,,
201,05,　　楯山村　　　　　　　　　　,276 ,108 ,102 ,76 ,38 ,92 ,,,,,
201,06,　　出羽村　　　　　　　　　　,182 ,64 ,57 ,50 ,16 ,68 ,,,,,
201,07,　　大郷村　　　　　　　　　　,397 ,104 ,91 ,124 ,40 ,169 ,,,,,
201,08,　　明治村　　　　　　　　　　,202 ,90 ,89 ,53 ,21 ,59 ,,,,,
201,09,　　金井村（東村山）　　　　　,312 ,99 ,86 ,105 ,34 ,108 ,,,,,
201,10,　　金井村（南村山）　　　　　,283 ,94 ,80 ,104 ,31 ,85 ,,,,,
201,11,　　大曽根村　　　　　　　　　,166 ,30 ,25 ,61 ,15 ,75 ,,,,,
201,12,　　村木沢村　　　　　　　　　,252 ,40 ,33 ,82 ,21 ,130 ,,,,,
201,13,　　滝山村　　　　　　　　　　,188 ,30 ,25 ,61 ,21 ,97 ,,,,,
201,14,　　蔵王村２－１　　　　　　　,268 ,40 ,32 ,101 ,31 ,127 ,,,,,
201,15,　　柏倉門伝村　　　　　　　　,237 ,28 ,21 ,75 ,19 ,134 ,,,,,
201,16,　　本沢村２－１　　　　　　　,283 ,99 ,92 ,82 ,33 ,102 ,,,,,
201,17,　　東沢村　　　　　　　　　　,75 ,10 ,7 ,16 ,4 ,49 ,,,,,
201,18,　　高瀬村　　　　　　　　　　,204 ,34 ,33 ,68 ,24 ,102 ,,,,,
201,19,　　山寺村２－１　　　　　　　,95 ,36 ,33 ,28 ,17 ,31 ,,,,,
202,00,　米沢市　　　　　　　　　　　,"1,791 ",464 ,414 ,591 ,190 ,736 ,,,,,
202,01,　　米沢市　　　　　　　　　　,186 ,57 ,51 ,61 ,33 ,68 ,,,,,
202,02,　　上長井村　　　　　　　　　,81 ,25 ,23 ,22 ,9 ,34 ,,,,,
202,03,　　万世村　　　　　　　　　　,132 ,15 ,14 ,48 ,17 ,69 ,,,,,
202,04,　　広幡村　　　　　　　　　　,135 ,55 ,45 ,42 ,17 ,38 ,,,,,
202,05,　　六郷村　　　　　　　　　　,120 ,29 ,26 ,41 ,9 ,50 ,,,,,
202,06,　　塩井村　　　　　　　　　　,103 ,47 ,44 ,35 ,10 ,21 ,,,,,
202,07,　　三沢村　　　　　　　　　　,144 ,24 ,18 ,44 ,6 ,76 ,,,,,
202,08,　　窪田村　　　　　　　　　　,259 ,75 ,70 ,92 ,27 ,92 ,,,,,
202,09,　　山上村　　　　　　　　　　,99 ,16 ,13 ,32 ,11 ,51 ,,,,,
202,10,　　上郷村　　　　　　　　　　,313 ,86 ,80 ,105 ,35 ,122 ,,,,,
202,11,　　南原村　　　　　　　　　　,219 ,35 ,30 ,69 ,16 ,115 ,,,,,
203,00,　鶴岡市　　　　　　　　　　　,"2,187 ",862 ,767 ,839 ,266 ,486 ,,,,,
203,01,　　鶴岡市　　　　　　　　　　,171 ,76 ,66 ,56 ,19 ,39 ,,,,,
203,02,　　斉村２－１　　　　　　　　,160 ,73 ,68 ,56 ,19 ,31 ,,,,,
203,03,　　黄金村　　　　　　　　　　,232 ,71 ,62 ,107 ,41 ,54 ,,,,,
203,04,　　湯田川村　　　　　　　　　,40 ,9 ,9 ,14 ,5 ,17 ,,,,,
203,05,　　大泉村　　　　　　　　　　,319 ,126 ,102 ,131 ,34 ,62 ,,,,,
203,06,　　京田村　　　　　　　　　　,163 ,71 ,62 ,71 ,25 ,21 ,,,,,
203,07,　　栄村　　　　　　　　　　　,139 ,66 ,60 ,58 ,21 ,15 ,,,,,
203,08,　　田川村　　　　　　　　　　,105 ,9 ,7 ,43 ,11 ,53 ,,,,,
203,09,　　上郷村　　　　　　　　　　,215 ,47 ,37 ,97 ,21 ,71 ,,,,,
